,desc,prereqs,coreqs,name,units,department,profs,School Level,Course,Hrs Per Week,Interest in student learning,Instructor provides feedback to students to improve,Explains subject matter of course,Show respect for all students,Overall teaching rate,Overall course rate
27,This reading and research course is designed for CEE research assistants (PhD and MS RAs) to reflect activity related to their research during the Summer semester.,None,None,Reading and Research in Civil and Environmental Engineering,,Civil & Environmental Engineering,Instructor TBA,Graduate,12-993,,,,,,,
28,None,None,None,Independent Study,,Drama,Instructor TBA,Freshman,54-006,,,,,,,
29,None,None,None,Independent Study in Dramaturgy,,Drama,Instructor TBA,Graduate,54-609,,,,,,,
30,None,None,None,Internship,,Drama,Instructor TBA,Senior,54-495,,,,,,,
31,None,73-102,None,Principles of Macroeconomics,9.0,Economics,"Bednar, William",Freshman,73-103,6.485,4.699999999999998,4.199999999999998,4.625,4.755,4.535,4.3450000000000015
32,None,None,None,Independent Study in Vocal Alexander Research,,Drama,Instructor TBA,Graduate,54-828,,,,,,,
33,"A one-semester course that teaches the fundamentals of microeconomics. Students will learn how microeconomic analysis can explain market successes, market failures, and how government intervention might improve outcomes.   In addition to an investigation of firm behavior and consumer behavior, attention will be paid to:  Game Theory, Behavioral Economics, Economics of Time and Risk, Economics of Information, Experimental Economics, and Auctions and Market Design.   Students will also learn how to integrate basic data analysis and statistics. Not open to students who have received credit for 73-100. (Lecture, 2 hours; Recitation, 1 hour).",None,None,Principles of Microeconomics,9.0,Economics,"Hopkins, Caroline",Freshman,73-102,9.0,4.1,3.46,3.96,4.42,3.945,3.55
34,By permission of the Undergraduate Economics Program.,None,None,Internship I,,Economics,"Goldburg, Carol",Freshman,73-111,,,,,,,
35,This number holds a place for upper level economics elective study abroad transfer credit courses so that these courses can be used in the academic audit system.,None,None,Study Abroad Upper Level Economics Elective,,Economics,Instructor TBA,Senior,73-401,,,,,,,
36,This number holds a place for upper level economics elective study abroad transfer credit courses so that these courses can be used in the academic audit system.,None,None,Study Aboard Upper Level Economics Elective,,Economics,"Goldburg, Carol",Senior,73-402,,,,,,,
37,This number holds a place for upper level economics elective study abroad transfer credit courses so that these courses can be used in the academic audit system.,None,None,Study Aboard Upper Level Economics Elective,,Economics,"Goldburg, Carol",Senior,73-403,,,,,,,
38,This number holds a place for upper level economics elective study abroad transfer credit courses so that these courses can be used in the academic audit system.,None,None,Study Aboard Upper Level Economics Elective,,Economics,"Goldburg, Carol",Senior,73-404,,,,,,,
39,"The Department of Electrical and Computer Engineering at Carnegie Mellon   considers experiential learning opportunities important educational   options for its undergraduate students.  One such option is conducting   undergraduate research with a faculty member.  Students do not need to   officially register for undergraduate research unless they want it   listed on their official transcripts.  An ECE student who is involved in   a research project and is interested in registering this undergraduate   research for course credit on the official transcript may request to be   enrolled in this course.  To do this, the student should first complete   the on-line undergraduate research form available on the ECE   undergraduate student page.  Once the form has been submitted and   approved by the faculty member the student is conducting the research   with, the ECE Undergraduate Office will add the course to the students   schedule.  Typical credit is granted as one hour of research per week is   equal to one unit of credit.",None,None,Junior Projects,,Electrical & Computer Engineering,"Bain, James",Junior,18-331,,,,,,,
40,None,(21-256 or 21-259 or 21-268 or 21-269) and (73-230 or 73-240),None,Advanced Independent Study in Economics,,Economics,Instructor TBA,Senior,73-495,,,,,,,
41,"The Department of Electrical and Computer Engineering at Carnegie Mellon   considers experiential learning opportunities important educational   options for its undergraduate students.  One such option is conducting   undergraduate research with a faculty member.  Students do not need to   officially register for undergraduate research unless they want it   listed on their official transcripts.  An ECE student who is involved in   a research project and is interested in registering this undergraduate   research for course credit on the official transcript may request to be   enrolled in this course.  To do this, the student should first complete   the on-line undergraduate research form available on the ECE   undergraduate student page.  Once the form has been submitted and   approved by the faculty member the student is conducting the research   with, the ECE Undergraduate Office will add the course to the students   schedule.  Typical credit is granted as one hour of research per week is   equal to one unit of credit.",None,None,Senior Projects,,Electrical & Computer Engineering,"Bain, James",Senior,18-432,,,,,,,
42,"The Department of Electrical and Computer Engineering at Carnegie Mellon considers experiential learning opportunities important educational options for its undergraduate students.  One such option is an internship, normally completed during the summer.  Students do not need to officially register for an internship unless they want it listed on their official transcripts.  ECE students interested in registering their internship for course credit on their transcript may request to be enrolled in this course.  The ECE Undergraduate Office will add the course to the students schedule, and the student will be assessed tuition for 3 units.  This process should be used by international students interested in Curricular Practical Training (CPT) or by any other engineering undergraduate wishing to have their internship experience reflected on their official University transcript.     International students should also be authorized by the Office of International Education (OIE). More information regarding CPT is available on OIEs website.",None,None,Internship,,Electrical & Computer Engineering,"Bain, James",Senior,18-499,27.0,3.0,3.0,5.0,5.0,3.0,3.0
43,None,None,None,Reading and Research,,Electrical & Computer Engineering,"Bain, James",Graduate,18-990,,,,,,,
44,None,None,None,Reading and Research: Project Research,,Engineering & Public Policy,"Matthews, Deanna",Graduate,19-797,,,,,,,
45,None,None,None,The Civil Rights Movement and the World,9.0,History,"Vaughn-Roberson, Clayton",Freshman,79-104,7.25,4.67,4.67,4.85,5.0,4.67,4.8
46,Thesis research,None,None,Reading and Research: Thesis Research,,Engineering & Public Policy,"Matthews, Deanna",Graduate,19-798,,,,,,,
47,No course description provided.,None,None,M.S. Graduate Project,,Electrical & Computer Engineering,"Bain, James",Graduate,18-980,,,,,,,
48,"76-101 introduces first-year students to an advanced, inductive process for writing an argument from sources. Because the course is based upon empirical research about professional academic writers, students will learn expert practices for authoring their own arguments that contribute to an existing community of authors. Because reading and writing are inseparable practices for academic writing, students will read a variety of texts so that they can explore and critically evaluate a single issue from multiple perspectives and from different disciplinary genres. Students will learn methods for summarizing, synthesizing, and analyzing arguments within that issue so that they may contribute an argument of their own.  The course is also geared toward helping students understand the requirements of advanced college-level writing. Our students are typically very accomplished readers and writers, and we are eager to push their accomplishments toward greater excellence. For this purpose, students will build upon their composing knowledge by reflecting and thinking strategically as they plan, write, and revise their own texts. Ultimately, they will develop critical reading, rhetorical and linguistic practices for analyzing and producing texts within the context of an academic community.  Each section of 76-101 is structured by the same objectives and core assignments. There is a core vocabulary and set of heuristics that all sections teach. However, students may find particular issues more appealing than others-we encourage students to pursue their interests, but we also ask that students engage any 76-101 course with intellectual curiosity. Due to the limits of our schedule, we are unable to meet each students individual preferences for course topics, but we do offer a wide variety from which to choose. Section descriptions are posted at: http://www.cmu.edu/hss/english/first_year/index.html",None,None,Interpretation and Argument,9.0,English,"Calton, Robert",Freshman,76-101,7.92,4.535,4.5150000000000015,4.2799999999999985,4.73,4.4049999999999985,4.12
49,An Independent Study is meant for students with a special interest in an area not covered by a formal history course.  Readings and other work are negotiated between the student and an individual faculty member.,None,None,Independent Study,,History,Instructor TBA,Senior,79-491,,,,,,,
50,"Functions, limits, derivatives, logarithmic, exponential, and trigonometric functions, inverse functions; LHospitals Rule, curve sketching, Mean Value Theorem, related rates, linear and quadratic approximations, maximum-minimum problems, inverse functions, definite and indefinite integrals, and hyperbolic functions; applications of integration, integration by substitution and by parts.  3 hrs lec., 2 hrs. rec.",None,None,Differential and Integral Calculus,10.0,Mathematical Sciences,"Argue, Charles",Freshman,21-120,11.1,4.0,3.86,4.14,4.52,3.64,3.71
51,"This course introduces the basic concepts, ideas and tools involved in doing mathematics. As such, its main focus is on presenting informal logic, and the methods of mathematical proof. These subjects are closely related to the application of mathematics in many areas, particularly computer science. Topics discussed include a basic introduction to elementary number theory, induction, the algebra of sets, relations, equivalence relations, congruences, partitions, and functions, including injections, surjections, and bijections.  A basic introduction to the real numbers, rational and irrational numbers.  Supremum and infimum of a set.  3 hrs. lec., 2 hrs. rec.",None,None,Concepts of Mathematics,10.0,Mathematical Sciences,"Mackey, John",Freshman,21-127,11.495,4.525,4.13,4.525,4.65,4.4849999999999985,4.3900000000000015
52,This course affords undergraduates to pursue elementary research topics in the area of expertise of the instructor.  The prerequisites will depend on the content of the course.,None,None,Combinatorics,9.0,Mathematical Sciences,"Bernshteyn, Anton",Senior,21-499,11.0,5.0,5.0,5.0,5.0,5.0,4.78
53,None,15-251 or 21-228 or 21-373,None,Basic Logic,9.0,Mathematical Sciences,"Johnson, Gregory",Junior,21-300,12.5,5.0,5.0,5.0,5.0,5.0,5.0
54,"This course is designed to help you explore possible writing-related careers as you gain workplace experience and earn academic credit. Youll work on- or off-campus as an entry-level professional writer for 8-10 hours per week in a field of interest to you (public relations, journalism, advertising, magazine writing, non-profit, healthcare, etc.). You are responsible for finding an internship. Most of your class time for the course will be completed at your internship site - a minimum of 120 hours (8-10 per week) over the semester for 9 units of credit. As the academic component of the course, youll keep a reflective journal and meet periodically with the internship coordinator to discuss your internship and related professional issues. You must register for the course before the add/drop deadline of the semester in which you want to do your internship. Before you can register, you must contact the internship instructor listed above to express your interest in the course and to be cleared for registration. Credit for the internship course cannot be retroactively awarded for past internships.",None,None,Internship,,English,"Werner, Necia",Junior,76-301,,,,,,,
55,Individual reading courses or projects in mathematics and its applications. Prerequisites and units to be negotiated with individual instructors.,None,None,Undergraduate Reading and Research,,Mathematical Sciences,Instructor TBA,Graduate,21-599,,,,,,,
56,None,None,None,Independent Study in Creative Writing,,English,Instructor TBA,Junior,76-303,,,,,,,
57,"The Department of Mechanical Engineering at Carnegie Mellon considers practical learning opportunities important educational options for its undergraduate students.  One such option is cooperative education, which provides a student with an extended work experience with a company or government institution.    To participate, students must possess at least junior status and have an overall grade point average of 3.0 or above.  Students must complete a Co-Op Approval Form and submit it for approval.  If the application is approved, the course will be added to the students schedule and the student will be assessed tuition for 0 units for each semester that the student participates. All co-ops must be approximately 5-8 months in uninterrupted length. Upon completion of the co-op experience, students must submit a 1-2 page report of their work experience, and a 1-2 page evaluation from the company supervisor to the ME Undergraduate Education Committee.  If the reports are approved, a P grade will be assigned.  International students should contact their academic advisor for additional information.   Prerequisite:  Special permission required",None,None,Mechanical Engineering Co-op,,Mechanical Engineering,Instructor TBA,Junior,24-390,,,,,,,
58,"Practice in the organization, planning, and execution of appropriate engineering projects. These investigations may be assigned on an individual or a team basis and in most cases will involve experimental work.  9 hrs. lab.",None,None,Mechanical Engineering Project,,Mechanical Engineering,"Hertz, Chris",Junior,24-391,,,,,,,
59,"A first course in linear algebra intended for scientists, engineers, mathematicians and computer scientists.  Students will be required to write some straightforward proofs.  Topics to be covered: complex numbers, real and complex vectors and matrices, rowspace and columnspace of a matrix, rank and nullity, solving linear systems by row reduction of a matrix, inverse matrices and determinants, change of basis, linear transformations, inner product of vectors, orthonormal bases and the Gram-Schmidt process, eigenvectors and eigenvalues, diagonalization of a matrix, symmetric and orthogonal matrices. 21-127 is strongly recommended. 3 hrs. lec., 1 hr. rec",None,None,Matrices and Linear Transformations,10.0,Mathematical Sciences,"Cox, Christopher",Sophomore,21-241,11.48,4.25,4.15,4.285,4.355,4.33,4.155
60,"Practice in the organization, planning, and execution of appropriate engineering projects. These investigations may be assigned on an individual or a team basis and in most cases will involve experimental work.  9 hrs. lab.",None,None,Mechancial Engineering Project,,Mechanical Engineering,"Hertz, Chris",Junior,24-392,,,,,,,
61,"This course is designed to give students increased exposure to open-ended problems and research type projects. It involves doing a project on a research or design topic and writing a thesis describing that project. The project would be conducted under the supervision of a mechanical engineering faculty member (the advisor), and must be approved by the advisor before inception. This course can be taken at any time after the Junior year and before graduation which includes the summer after the Junior year. Completion of 18 units of this course with a grade of B or better is a partial fulfillment of the requirements for Departmental Research Honors.",None,None,Department Research Honors,,Mechanical Engineering,Instructor TBA,Senior,24-491,,,,,,,
62,"Chinese calligraphy is a crucial part of Chinese culture and world art. It is also a clear manifestation of Chinese philosophy that has influenced Chinese people for several thousand years. This introductory course on Chinese calligraphy provides students with basic knowledge of Chinese calligraphy and how it mirrors Chinese history, culture, and philosophy. It will also introduce the fundamental characteristics of the Chinese writing system, its cultural content, and principles of formation as well as the skills used in Chinese calligraphy. At the end of the course, students will have a good understanding of Chinese characters and their cultural and philosophical background but also be able to appreciate the art and beauty in Chinese calligraphy. Classes include lectures, movies, discussions, hands-on practice, and projects. Field trips and guest speakers may also be arranged if opportunities should arise.  Prerequisite: None",None,None,Chinese Calligraphy: Culture and Skills,9.0,Modern Languages,"Yao, Tianxue",Freshman,82-137,6.115,5.0,5.0,4.835,4.885,4.8450000000000015,4.68
63,"This course is designed to give students increased exposure to open-ended problems and research type projects. It involves doing a project on a research or design topic and writing a thesis describing that project. The project would be conducted under the supervision of a mechanical engineering faculty member (the advisor), and must be approved by the advisor before inception. This course can be taken at any time after the Junior year and before graduation which includes the summer after the Junior year. Completion of 18 units of this course with a grade of B or better is a partial fulfillment of the requirements for Departmental Research Honors.",None,None,Department Research Honors,,Mechanical Engineering,"Hertz, Chris",Senior,24-492,,,,,,,
64,"This course is the first part of a two-semester course sequence (82-171, 82-172) for students with no prior experience in Japanese. It emphasizes the development of communicative language proficiency through oral practice, aural comprehension, reading, writing, and the study of cultural aspects of Japanese society. Regular homework, quizzes, tests, presentations, and class participation are mandatory (four in-class hours per week). The elementary level is also designed to help students learn to reflect and draw upon strategies used by good language learners in their second language study. A student with prior experience in Japanese must take the placement exam.",None,None,Elementary Japanese I,12.0,Modern Languages,"Yasuhara, Yoshihiro",Freshman,82-171,11.64,5.0,4.75,5.0,5.0,5.0,4.75
65,"This course is a sequel to Intermediate Japanese I (82-27182-171). At the intermediate level, students will continue to improve the basic skills of listening, speaking, reading and writing skills with the goal of becoming more proficient in daily communication needs, and takes an integrated approach to the study of Japanese language and culture, consisting of grammar review, reading, and intensive practice in written and spoken Japanese. Course materials include authentic audiovisual and written texts in addition to the assigned textbooks. Also integrated are cultural explorations through direct interactions with native speakers. Regular homework, quizzes, tests, presentations, essays, and class participation are mandatory (four in-class hours per week). A student with prior experience in Japanese must take the placement exam. Prerequisite: 82-271 or placement",82-271,None,Intermediate Japanese II,12.0,Modern Languages,"Yasuhara, Yoshihiro",Sophomore,82-272,17.82,4.535,4.57,4.535,4.93,4.75,4.465
66,"Arabic for Global Exchange is a course in Arabic language and culture that utilizes cognitive learning technologies and computer-assisted language instruction to enhance educational, governmental, and business exchanges that are increasingly vital to public policy and economic development in the global economy. This is a mini-course for individuals with no proficiency or extremely limited knowledge of Arabic language and culture who are about to begin study or work in an Arabic-speaking context. The course introduces learners to basic concepts and information to facilitate entry and engagement in an Arabic-speaking environment. The Arabic for Global Exchange project aims to meet a need for high quality, communication-oriented instructional materials to introduce basic cultural knowledge and survival language. Arabic for Global Exchange is a six-week, six-lesson, half-semester course (equivalent of six weeks of university-level instruction), or roughly sixty hours of student effort. Each of the six lessons in the course includes texts and activities to promote acquisition of cultural content in English as well as basic introductory exposure to the Arabic language.",None,None,Arabic for Global Exchange Online,6.0,Modern Languages,"Abraham, Nevine",Freshman,82-114,5.0,5.0,5.0,5.0,5.0,5.0,4.67
67,None,None,None,Sound Recording Workshop,9.0,Music,"Schulz, Riccardo",Junior,57-341,5.75,4.25,3.75,4.0,4.5,4.5,4.25
68,None,None,None,Anime - Visual Interplay between Japan and the World,9.0,Modern Languages,"Yasuhara, Yoshihiro",Sophomore,82-279,10.25,4.5,4.75,4.5,4.75,4.75,5.0
69,"This course is designed for students who have completed four semesters of Russian at Carnegie Mellon or for those who have equivalent Russian skills as demonstrated via placement exam. The course focuses on further development of the linguistic and stylistic practices of advanced students based on cultural analysis of Russian literature. Focus is on rapid vocabulary expansion as well as correction of high frequency syntax errors that persist beyond the intermediate level. Written compositions and translations, assigned for homework, are required for the development of grammatical accuracy and stylistic appropriateness. All class discussions are conducted in Russian. A student with prior experience in Russian must take the placement exam.",None,None,Special Topics: Russian in Context,9.0,Modern Languages,Instructor TBA,Junior,82-399,9.5,5.0,5.0,5.0,5.0,5.0,5.0
70,None,None,None,Applied Second Language Acquisition Elective,,Modern Languages,"Yasuhara, Yoshihiro",Graduate,82-700,,,,,,,
71,None,None,None,Modern Languages Graduate Elective,9.0,Modern Languages,Instructor TBA,Graduate,82-601,,,,,,,
72,None,None,None,Sound Recording Workshop,6.0,Music,"Schulz, Riccardo",Junior,57-342,5.0,5.0,5.0,5.0,5.0,5.0,5.0
73,None,None,None,Dalcroze Eurhythmics Workshop,,Music,"Shields, Katherine",Graduate,57-857,,,,,,,
74,None,None,None,Dalcroze Eurhythmics Workshop,,Music,"Young, Walter",Graduate,57-878,,,,,,,
75,None,None,None,Dalcroze Eurhythmics Workshop,,Music,"Neely, Stephen",Graduate,57-858,,,,,,,
76,No course description provided.,None,None,Graduate Reading and Research,,Mechanical Engineering,"Hertz, Chris",Graduate,24-796,,,,,,,
77,"This course is for students with no prior experience in French. Using a proficiency-oriented approach, students will develop contextually appropriate interpersonal communication skills in both written and spoken French, develop reading and listening skills through the use of various media, understand fundamental grammar, acquire vocabulary, and gain a basic understanding of French and francophone cultures through class activities. Regular homework, quizzes, tests, presentations, and class participation are mandatory (four in-class hours per week). The elementary level is also designed to help students learn to reflect and draw upon strategies used by good language learners in their second language study. A student with prior experience in French must take the placement exam.",None,None,Elementary French I,12.0,Modern Languages,"Niang, Mame-Fatou",Freshman,82-101,9.6,4.9049999999999985,4.9049999999999985,4.815,4.875,4.815,4.815
78,"This course is an introduction to modern Japanese. Given the close link between the Japanese language and culture, the examination of the distinctive characteristics of the Japanese language and its sociocultural context provides important insights into contemporary Japan. This course is taught in English and is intended both for individuals who want to gain a better understanding of modern Japanese society, as well as for students of the Japanese language.",None,None,Introduction to Japanese Language and Culture,9.0,Modern Languages,"Maa, Joy",Sophomore,82-273,8.23,4.38,4.0,4.31,4.62,4.25,4.19
79,None,None,None,Dalcroze Eurhythmics Workshop,,Music,"Neely, Stephen",Graduate,57-859,,,,,,,
80,None,None,None,Dalcroze Eurhythmics Workshop,,Music,Instructor TBA,Graduate,57-939,,,,,,,
81,None,None,None,Dalcroze Eurhythmics Workshop,,Music,"Young, Walter",Graduate,57-880,,,,,,,
82,None,None,None,Nature of Language,9.0,Philosophy,"Yankes, Andrew",Freshman,80-180,9.2,4.72,4.4,4.4,4.83,4.6,4.34
83,Independent Study,None,None,Independent Study,,Philosophy,Instructor TBA,Senior,80-495,,,,,,,
84,None,None,None,Introduction to Political Philosophy,9.0,Philosophy,"Dury-Agri, Justin",Freshman,80-135,9.0,4.77,4.67,5.0,5.0,4.77,5.0
85,None,None,None,Dalcroze Eurhythmics Workshop,,Music,"Young, Walter",Graduate,57-879,,,,,,,
86,"Astronomy continues to enjoy a golden age of exploration and discovery. This course presents a broad view of astronomy, straightforwardly descriptive and without any complex mathematics. The goal of the course is to encourage non-technical students to become scientifically literate and to appreciate new developments in the world of science, especially in the rapidly developing field of astronomy. Subjects covered include the solar system, stars, galaxies and the universe as a whole. The student should develop an appreciation of the ever-changing universe and our place within it. Computer laboratory exercises will be used to gain practical experience in astronomical techniques. In addition, small telescopes will be used to study the sky. This course is specifically geared toward non-science/engineering majors.",None,None,Introduction to Astronomy,9.0,Physics,"Navros, Olga",Freshman,33-124,10.25,4.585,4.25,4.835,5.0,4.835,4.585
87,"This is a first semester, calculus-based introductory physics course. Basic principles of mechanics and thermodynamics are developed. Topics include vectors, displacement, velocity, acceleration, force, equilibrium, mass, Newtons laws, gravitation, work, energy, momentum, impulse, torque and angular momentum, temperature, heat, equations of state, thermodynamic processes, heat engines, refrigerators, first and second laws of thermodynamics, and the kinetic theory of gases.",None,21-120,Physics I for Engineering Students,12.0,Physics,"Ghosh, Kunal",Freshman,33-141,16.555,4.705,4.15,4.324999999999998,4.74,4.449999999999998,4.365
88,"Open to all senior physics majors. May include research done in a research lab, extending the capabilities of a teaching lab, or a theoretical or computational physics project. The student experiences the less structured atmosphere of a research program where there is much room for independent initiative. Modern Physics Laboratory, 33-340, should precede this course, though it is not required. A list of research projects is available. The student must contact a faculty member and/or the Assistant Head for the Undergraduate Affairs before registering so that student project pairings can be set. Reports on results are required at end of semester.",None,None,Senior Research,,Physics,"Ghosh, Kunal",Senior,33-451,,,,,,,
89,The student explores a certain area of advanced physics under the supervision of a faculty member. The student must contact a faculty member and the Assistant Head for Undergraduate Affairs before registering.,None,None,Supervised Reading,,Physics,"Ghosh, Kunal",Senior,33-499,,,,,,,
